,artist_name,track_name,track_id,popularity
309,Lil Yachty,Strike (Holster),7iTTWHbr4tAlsRJN4m4bay,76
310,The Weeknd,Save Your Tears,2wuUx51PbcuSyNyiuQP2MG,9
311,The Weeknd,After Hours,4ju6lqdFcGADjyyd4G9nUq,5
312,The Weeknd,Reminder,0nFcXiig56kIXMHAJBa9Mr,6
313,The Weeknd,Starboy,4PbxtUfJTK69ExNY6VwExd,4
314,The Weeknd,Blinding Lights,0IdUXGXeErxlm8RFPUL6TN,0
315,The Weeknd,Popular - Music from the HBO Original Series,17VBbZMIvuXNLuOaPCQjlG,0
316,The Weeknd,Starboy,5CeBU2jpYQp6BD5k38Nb5j,2
317,The Weeknd,Die For You,5tAdhfrrgDevu5q3GoLps8,0
318,The Weeknd,Blinding Lights - Remix,5v9Q7T9WHHqhSrAobDgFEJ,0
319,The Weeknd,Popular - Music from the HBO Original Series,7zPAUAEVhXmtqzZPG3DPug,0
320,The Weeknd,Save Your Tears,7p38oBvqYK1SEVxmOcWMq5,0
321,The Weeknd,Save Your Tears,7EWYNiceIJNp7AoQCCW3Qm,1
322,The Weeknd,Popular - Music from the HBO Original Series,03ZFUG1ziktlK2uU3gDG78,0
323,The Weeknd,Die For You,6uzAmF51VNLsN85giy0PTJ,0
324,The Weeknd,Popular - Music from the HBO Original Series,4gYE28igm1lyfxyMb6rjwX,0
325,The Weeknd,Double Fantasy,1oCsPy1vUFbA0qmWSfAGDn,0
326,The Weeknd,Double Fantasy,1eCp5nuacMOQhAYFxycjrN,0
327,The Weeknd,Call Out My Name,7zf32ey0mzc99j81FuATnn,2
328,The Weeknd,Blinding Lights,6N2L5wRuLOLM5yGGgQ1P4I,0
329,The Weeknd,Save Your Tears,4EHN2cvBh9nwQVBU1YKlVX,0
330,The Weeknd,Popular - Music from the HBO Original Series,6YEtT4q4RjbOt62d8lRb8z,0
331,The Weeknd,Popular - Music from the HBO Original Series,3paP22tmr0zSLIulbxsYIs,0
332,The Weeknd,Blinding Lights,5Dy0zNNr3xqWu5H9g8yios,0
333,The Weeknd,Popular - Music from the HBO Original Series,3IPDsKGE9VejHGTAO9gkXS,0
334,The Weeknd,Popular - Music from the HBO Original Series,6ZQIgA139JN99P6MEQVLPk,0
335,The Weeknd,Double Fantasy,2tanNfca0pguaxXSsgBFAa,0
336,The Weeknd,Double Fantasy,42DzE5GjyRwZnoxaHfMN31,0
337,The Weeknd,Double Fantasy,5SJlgYY8YutfxMPmPnDNj0,0
338,The Weeknd,Double Fantasy,4iPB9HSL3xvzB3rpC2Be2z,0
339,The Weeknd,Double Fantasy,2PPpohJL8F1U0MRBt7oCWy,0
340,The Weeknd,Double Fantasy,6JbyRuIKGTb8UZj4dZYJuH,0
341,Jack Black,Peaches,4w9soAM7IrmYDhSXLp14p6,79
342,Grupo Marca Registrada,Di Que Si,0kzN7YAMSbmlHOvxlbQW9y,82
343,Grupo Firme,Qué Onda Perdida,3upTB6o5YgeALHgDp3mzte,85
344,The Weeknd,Popular - Music from the HBO Original Series,1S1WtyFFXz0mnHTjvxEb9l,0
345,The Weeknd,Popular - Music from the HBO Original Series,5MYlxTwSBOYh9UpT6gCXQE,0
346,Alana Springsteen,goodbye looks good on you (feat. Mitchell Tenpenny),4K3tnAfDLPZPvc3lzsrjoq,74
347,Gunna,rodeo dr,2rjv9fXzpZDbB6lEeIoB3l,76
348,Laufey,Promise,4LHq10VKu3fSIg8EeVRi09,78
349,Beach Weather,"Sex, Drugs, Etc.",7MlDNspYwfqnHxORufupwq,82
350,Charli XCX,Speed Drive,7GRv55NwkjxU2ysJLwzC9c,80
351,Rauw Alejandro,BABY HELLO,2SOvWt6igzXViIjIiWNWEP,89
352,YoungBoy Never Broke Again,Bitch Let's Do It,3EN9CgupFLmuwmHYUPq0ny,74
353,Falling In Reverse,Watch The World Burn,4CiVz4bw7X1zjCaJ5ZwxUS,79
354,Elle King,Lucky,6DE1vkPkMn2I77360IBb8t,73
355,Odetari,YOU'RE TOO SLOW,5EloqweGioDEbqiGXTYWgE,79
356,Dua Lipa,Dance The Night,11C4y2Yz1XbHmaQwO06s9f,82
357,FIFTY FIFTY,Cupid,5mg3VB3Qh7jcR5kAAC4DSV,84
358,Post Malone,Socialite,3ZcJaN63FKEMxDWWPefsiW,77
359,Tainy,PASIEMPRE,5NhLA2P7AiV3cloVmwtwLS,85
360,Summer Walker,"To Summer, From Cole - Audio Hug",2f86Ae3R4OKAu1lEIqouih,77
361,Luke Combs,Love You Anyway,2kYevr8cbIAH2ha8210Bnz,75
362,LE SSERAFIM,UNFORGIVEN (feat. Nile Rodgers),51vRumtqbkNW9wrKfESwfu,86
363,CHINCHILLA,Little Girl Gone,5OLcsBO28uWHMzS0EEeZNp,79
364,Hozier,Eat Your Young,2Jw3VjB1xy5KHBqEeAC6VK,74
365,Eslabon Armado,Quedate Conmigo,2lqHosXoRrzxh42th6Mi7a,78
366,Gunna,ca$h $hit,48rsYvIQXUAtxcmIoStOaM,77
367,Conner Smith,Creek Will Rise,5owS9iWWGd6mDlFjUFzBsw,74
368,ATEEZ,BOUNCY (K-HOT CHILLI PEPPERS),5KyOUICJIvO0z71MBdPGiX,82
369,The Weeknd,Die For You (with Ariana Grande) - Remix,4W4fNrZYkobj539TOWsLO2,86
370,Calvin Harris,Desire (with Sam Smith),22dUzMFttcR3uU17NcOAIv,85
371,Morgan Wallen,Whiskey Friends,2ewSCWOL7EAjgmgqfI1UlS,73
372,Lil Yachty,drive ME crazy!,6luBKkFUt5wTwz7hpLhp12,76
373,Grupo Frontera,EL AMOR DE SU VIDA,435g6uM0Atz3MyYwafHEss,84
374,Anuel AA,Mas Rica Que Ayer,3XjvMZqm2AQ8thMCD6w9w2,85
375,Jimin,Set Me Free Pt.2,59hBR0BCtJsfIbV9VzCVAp,83
376,Nicki Minaj,Barbie World (with Aqua),2tQG2nFEHhWsH05kFKlC4A,79
377,Sebastian Yatra,VAGABUNDO,1MB8kTH7VKvAMfL9SHgJmG,90
378,Ashley McBryde,Light On In The Kitchen,2GAqIzPU7v3kfvY4hZQ9jm,73
379,The Kid LAROI,Love Again,4sx6NRwL6Ol3V6m9exwGlQ,80
380,IVE,I AM,70t7Q6AYG6ZgTYmJWcnkUM,86
381,Noah Kahan,No Complaints,52DudaVZObvmBgEX6IObHX,74
382,Morgan Wallen,Neon Star (Country Boy Lullaby),1GiwvmI57OTGcKGNigZFJb,73
383,Post Malone,Joy,4kD3OqYqX2kJCUTEscRBxO,71
384,Tim McGraw,Standing Room Only,6BOP0cv1eeXcvi1oE8bDVZ,73
385,The Weeknd,Double Fantasy (with Future),4VMRsbfZzd3SfQtaJ1Wpwi,82
386,Teddy Swims,Lose Control,6usohdchdzW9oML7VC4Uhk,76
387,sped up 8282,Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,3B228N0GxfUCwPyfNcJxps,83
388,Dan + Shay,Save Me The Trouble,7hZTywPKMdVjJzwdWu11BK,74
389,Lil Uzi Vert,Werewolf (feat. Bring Me The Horizon),3ySqZ8yGoh4Emi9HiPCCdP,76
390,"Tyler, The Creator",SORRY NOT SORRY,410ZZP746AQeiywhKvXWCo,76
391,Yandel,Yandel 150,4FAKtPVycI4DxoOHC01YqD,87
392,Post Malone,Speedometer,5oJw81e2Tzr2rC0lHXnDPb,77
393,Lil Uzi Vert,x2,3a36nM6fPVA8K1vqq6d03o,75
394,Dominic Fike,Think Fast (feat. Weezer),4Z59a9hIn8EMsni3OiqGso,75
395,Lil Uzi Vert,Just Wanna Rock,4Ls53fBNVfaXTROBi6X8Hw,77
396,Bad Gyal,Chulo pt.2,0J9g1MMJDhyvOb3NWckHMm,88
397,Feid,Niña Bonita,3Gs7mVfWKl567mjozgxmXv,87
398,Taylor Swift,Karma (feat. Ice Spice),4i6cwNY6oIUU2XZxPIw82Y,79
399,Peso Pluma,ZAPATA,3CEk3KwDixeCKOVPacup7L,80
400,Dominic Fike,How Much Is Weed?,44KWbTVZev3SWdv1t5UoYE,75
401,Metro Boomin,"Home (Metro Boomin & Don Toliver, Lil Uzi Vert)",2qlBAT108lYOzlXhBxBqEv,78
402,Rauw Alejandro,LOKERA,1aUq8rjW1EwkAkMri4VfJy,81
403,Lil Uzi Vert,Crush Em,11pn4LFXCIXyprWQk8RSlM,75
404,Post Malone,Something Real,373nrXuYab2ryFwNjHDLxZ,69
405,Peso Pluma,ROSA PASTEL,4yjeRuoVickg1G87LWeRes,79
406,Shakira,Copa Vacía,2iVgM5C7m1G4CJGbms301G,87
407,Lil Durk,Cross The Globe (feat. Juice WRLD),52WWw9qNZXZZtWU336TtKG,75
408,Morgan Wallen,I Deserve A Drink,7u2iWRkkz8GBYFe4apxVBl,73
409,Cole Swindell,Drinkaby,3lg4wfPFpFLapRp2SiQQGd,73
410,Lil Uzi Vert,Patience (feat. Don Toliver),05grSYrVwYw58YMOdJceyz,74
411,Odetari,I LOVE YOU HOE (w/ 9lives),0NaUT74rJ0NHS62fewzatU,77
412,Peso Pluma,LAS MORRAS,0lc2neV7ZzjZExwCIVG2B3,78
413,BigXthaPlug,Levels,6hgTMdO3CyXlNQJ1K58ruH,72
414,J Hus,Who Told You (feat. Drake),40EXFgNMOIQRQOwJZ8mJkC,85
415,Kali Uchis,Muñekita (with El Alfa & JT),4PzxlHzDM3bDafkHjg1XCX,77
416,PinkPantheress,Angel (From Barbie The Album),0CpfO9VNiW0OGIaZO6zO3n,78
417,Post Malone,Texas Tea,0cuNKdwaFrDJ4G1hYxI6aI,76
418,Maluma,COCO LOCO,3kmWIej9tXjSWWYc9tPjJk,87
419,Lewis Capaldi,Wish You The Best,3gdPwk2wyOXNRnTA1KXnEr,85
420,Post Malone,Mourning,5NsdWdkHR3AScw6EKj51CA,68
421,Post Malone,Chemical,0lZZebcSfJdm5LhDRtE0jx,68
422,John Summit,Where You Are,4qDpLaFGf5ampf2DXD2TMA,79
423,Post Malone,Too Cool To Die,4Q9r41IbGhNCTdgjxH9w8t,68
424,Peso Pluma,SU CASA,1tGGJ4SRZnd2H0E2dV05iM,78
425,LUCKI,2021 Vibes,6TJaoJX8VhptZ0DkcsjWaR,73
426,Sleep Token,The Summoning,0S38Oso3I9vpDXcTb7kYt9,75
427,SZA,Kill Bill (feat. Doja Cat),0CrcwVLUe8wzLUIXgjXVZJ,77
428,Natanael Cano,Mas Altas Que Bajadas,5PLqXnvHH7Gh6CcfiUEr7e,84
429,Post Malone,Novacandy,0RouqUmBBafKBAH3TdIm8l,67
430,Jonas Brothers,Summer Baby,3FyfTh70PkgooRDe4SNP0U,77
431,Ludwig Göransson,Can You Hear The Music,4VnDmjYCZkyeqeb0NIKqdA,81
432,Michelle Maciel,CCC,7uuqrSuCjWxPTCVyOeGMyt,84
433,Luke Combs,Where the Wild Things Are,0eBFgRxyVSeuT4iyrbukdn,75
434,Niall Horan,Heaven,5FQ77Cl1ndljtwwImdtjMy,81
435,Ava Max,Choose Your Fighter,7lcuUkp4LjPflvzPjemDzw,79
436,boygenius,Cool About It,5PJH1U5Iie893v48Fl9yaC,76
437,Peso Pluma,Rosa Pastel,4LreWoO3cpgiIfrRwbOUSF,81
438,Grupo Marca Registrada,Di Que Sí,0pliiCOWPN0IId8sXAqNJr,78
439,Noah Kahan,Paul Revere,1dHtMSJ1Ozg2Ja6GX4McAO,73
440,NF,CAREFUL,7FET9gtiECWn7llt0sfvtU,75
441,Jack Harlow,They Don't Love It,2dSKFFNoNXKo3hPnlwUdPe,77
442,Peso Pluma,LA PEOPLE,1RzjXhgnzqb3dMa5852itx,78
443,Post Malone,Don't Understand,72khpWnaVccMIEfJNLbzf4,67
444,Manuel Turizo,La Bachata,3tt9i3Hhzq84dPS8H7iSiJ,86
445,Melanie Martinez,EVIL,6UW10CbMTvqciT3X3Ldeox,77
446,Post Malone,Sign Me Up,35PZZmwJIEvwfI4z1nMXRI,67
447,Tyler Hubbard,5 Foot 9,0U4iRayct65wsaBMQGiLbg,73
448,Jonas Brothers,Waffle House,5iE3eUH2WGCXcE2xr6DEmU,79
449,Noah Kahan,"Your Needs, My Needs",5S9hlmzNQwZuhynLfxZ8Lg,73
450,Luke Combs,5 Leaf Clover,52ChYmfu792MW2Ezv0whpk,74
451,FIFTY FIFTY,Barbie Dreams (feat. Kaliii) [From Barbie The Album],7njDhlprmHJ1I9pM0rxMON,80
452,Gabby Barrett,Glory Days,7qaMlLPdwNiiU1Uiy1oAdO,72
453,Lil Uzi Vert,"Mama, I’m Sorry",5V5Xpbmqi2rp1xSJWZTvYu,74
454,jnhygs,SHAKE THAT SHIT!,0zPlzJewGJ8iIxia2bEWDN,76
455,Sam Smith,Man I Am,28NzgzNmoHRsFKihGxpmmV,78
456,Post Malone,Overdrive,71snOgSRnUsYu2G74VBy40,66
457,Ed Sheeran,Eyes Closed,3p7XQpdt8Dr6oMXSvRZ9bg,85
458,Morgan Wallen,Born With A Beer In My Hand,1BAU6v0fuAV914qMUEESR1,72
459,Post Malone,Socialite,37MvrBi4UHnb1BjRVTysWm,66
460,Lumi Athena,LET ME SEE YA MOVE!,5z6IuFSIc3OrZGDC2Q9icP,77
461,Lauren Spencer Smith,Bigger Person,2Kqw2ECnErSCU9bxPSVgGx,78
462,Post Malone,Enough Is Enough,1jekKGHnTIFpOIVRzlbJOW,66
463,Brothers Osborne,Nobody's Nobody,1Q7kOSZkgeCkVpWRmNBAcI,72
464,Cartel De Santa,Shorty Party,55ZATsjPlTeSTNJOuW90pW,85
465,ZAYN,Love Like This,3P9pRL7V9yM9DhY6NGZjzA,83
466,LIT killah,Los del Espacio,1Hs1uUl8o2VtDp1DABFq0O,93
467,Jung Kook,Seven (feat. Latto) (Clean Ver.),50Af7YTMHGNbYyvgofTAGf,87
468,Post Malone,Speedometer,07MXbWeFj8wrdLVvLCnzWw,66
469,Lana Del Rey,Peppers (feat. Tommy Genesis),2Rlso2ZNV0PaWwUYeeBYxx,80
470,$uicideboy$,Not Even Ghosts Are This Empty,7rzNKooM3JrKVT40fR22HI,71
471,BLP KOSHER,Special K,20LjVwLgn8EaT2LvEoK0Nl,73
472,Hozier,Unknown / Nth,0yyQOpUfKMOg1JpFQi2reh,72
473,Kali Uchis,I Wish you Roses,35SbrfbaSpGUBX7e5BPega,75
474,Chencho Corleone,Un Cigarrillo,4k7CNPArKLf4QuvGfMeHDk,81
475,$uicideboy$,"A Little Trauma Can Be Illuminating, And I'm Shining Like The Sun",4sX6GorfHFAy9UdJM00c3v,71
476,Post Malone,Buyer Beware,6wOmmoM5nyS6mOyzo9wDjC,76
477,Post Malone,Texas Tea,38qzuxvgmEEtlKIE9jDJWK,65
478,Kelsea Ballerini,Blindsided,65gLItuJFVkdt3k4ibQMAz,72
479,$uicideboy$,"Six Lines, Two Dragons, and a Messiah",4Xid2bPvFoMcwp6NeUT2Ap,73
480,Post Malone,Hold My Breath,4qtxILwBcAHEHbG7R0xF4r,75
481,Dylan Marlowe,Record High,7KTouudlySEWXOWHAuFAFv,72
482,Post Malone,Hold My Breath,0HS8nptHdSq4SB1tAHcDQF,65
483,Jimin,Face-off,3OdIiWnYRHPYtC313Z0Bwy,81
484,The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",7CyPwkp0oE8Ro9Dd5CUDjW,84
485,Metro Boomin,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",0y8Pu7x5jXgUjOIJvQIF5L,79
486,Post Malone,Buyer Beware,3ImFFwUPvzvqh9A00FRpAE,64
487,beabadoobee,Glue Song (feat. Clairo),0tMMPZEt6Gyrl9FI8zSicm,78
488,Post Malone,Landmine,6RFQBhkNheX5McADjusfjB,64
489,Post Malone,Laugh It Off,1UdagWdhnDqK9a0aWQpReY,65
490,Sam Smith,Unholy (feat. Kim Petras),0NZPBYD5qbEWRs3PrGiRkT,83
491,Ryan Gosling,I’m Just Ken (From Barbie The Album),7jPdqwZug0ovtDZsY5uK4T,80
492,Young Thug,"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",0r75DNlHu4recmKUdZeMfG,75
493,Post Malone,Landmine,6Sjg6cp8yXtKX5DrcEl7HV,75
494,KAROL G,CAIRO,16dUQ4quIHDe4ZZ0wF1EMN,82
495,Don Toliver,"Givin’ Up (Not The One) (Don Toliver & 21 Savage, 2 Chainz)",0KoBrntyQ2x6Y1eZwgGe5P,76
496,Lil Uzi Vert,The End (feat. BABYMETAL),07TSrx1BDK6twM9avkYzbe,75
497,Brray,Corazón Roto - Remix,6k5wiT5l9DK8iZmhvEvoqo,86
498,JISOO,FLOWER,69CrOS7vEHIrhC2ILyEi0s,81
499,Post Malone,Green Thumb,0onScSO7HtUxKaqxtj0X23,63
500,GROOVY,jersey luv,2Z2MAil7tpZhHOB2noIJUd,74
501,SEVENTEEN,Super,3AOf6YEpxQ894FmrwI9k96,85
502,Lil Uzi Vert,Nakamura,2lophWrG2xqv9CSgSPca5k,73
503,jnhygs,JERK!,6FRiFD0r9Mnv9VFnW4A7wB,75
504,Lil Uzi Vert,Zoom (Bonus Track),3VFGA65JnN8EDmnRb5SHW2,73
505,Lil Mabu,RICH SCHOLAR,2hsNdc8rDVN2O5QOxbGayy,74
506,Nicky Jam,69,13Z5Q40pa1Ly7aQk1oW8Ce,83
507,Morgan Wallen,Good Girl Gone Missin’,5LisHkYlpdkqNYl1HZ5cKd,72
508,Post Malone,Laugh It Off,26EjM7ZMAnWOKPAuKNOX24,76
509,Morgan Wallen,180 (Lifestyle),4Q6LSSmQwn94hioXfvzdbU,72
510,Natanael Cano,AMG,1VvoSJiPG9dFsDQjTkACvG,79
511,Luke Combs,Love You Anyway,3qXsX3mYSsD1DmAvc3PE3N,73
512,Labrinth,Never Felt So Alone,6unndO70DvZfnXYcYQMyQJ,78
513,Tigirlily Gold,Shoot Tequila,6nTul7GTW3DInboBkJvvHw,72
514,HARDY,wait in the truck (feat. Lainey Wilson),49GYvCcvMQq1SY3f7Y347h,71
515,CORPSE,CODE MISTAKE,39iRz0h1eZOyXzch8tKQit,77
516,Dominic Fike,Mona Lisa,71DSaeKtXQaMAqnvMT7Uoc,75
517,Ed Sheeran,Life Goes On (feat. Luke Combs),63kLorCFyk4ZHMHPhcWOtO,77
518,$uicideboy$,Finding Shelter In My Larynx,7FzP0ZPkQZpV5rauVyb7R6,69
519,Don Toliver,Embarrassed (feat. Travis Scott),6w9GrSUaQQIaMBYtabge7p,76
520,Victoria Monét,On My Mama,1o8Z7GD1CeOaVBEyuzu4HO,72
521,Kapla y Miky,LOS CULOS DE MEDALLO,2CvfXjMfoheLIdjlkIBjXA,76
522,Chris Janson,All I Need Is You,02FAxAwzApe6pAqfAL3dLr,71
523,Paris Paloma,labour,2Ggr9IfS70wYQacW8nZKPG,77
524,Jelly Roll,Halfway To Hell,3EON33SUQai62FI5Sv0gPT,71
525,Jonas Brothers,Waffle House,4inPxqHrj9VmjLx5JCDCV4,75
526,Chino Pacas,Negro Como La Pantera,1QpM1kB7sggMOBuWUNUnfg,76
527,Kelsea Ballerini,Penthouse,5rCt377EMkCJ0D0sldd5t8,73
528,Offset,Danger (Spider) (Offset & JID),3X6qK1LdMkSOhklwRa2ZfG,76
529,Joyner Lucas,Cut U Off,2YIIpDEKJv6OUc7u9tVT7I,73
530,KAROL G,MAÑANA SERÁ BONITO,4bycD60yZgR6anIBtmU8UH,79
531,Lah Pat,Rodeo (Remix),035MzEbx4z2DxuRDymHXbv,78
532,Lil Tjay,Bla Bla (feat. Fivio Foreign),1xHcIJHIHwr2PUyTmFTWTy,75
533,Dominic Fike,Hey Blondie,0hABacr1yTSleOlPKpIWBb,77
534,Tame Impala,Journey To The Real World,43evTNhnbi70nlOVZ8Q5sK,77
535,Dixon Dallas,Good Lookin',1BHse4ulQefGTZZIeziZqr,73
536,Kanii,Heart Racing,2xkCK64mVslpApVL7i6Mxj,74
537,Muscadine Bloodline,Me On You,1wwjfgCUXaupR7q3tv6ZXN,72
538,Pecos & the Rooftops,This Damn Song,7hSdspr7RBzq8VYOSVwALb,70
539,Moneybagg Yo,Motion God,4FpgCVHDfwcHQ17hJ9SyuL,71
540,Jimin,Set Me Free Pt.2,1fpj1CJPxY3YvN3AMAEYvt,80
541,Lil Uzi Vert,Amped,2ydwqnjPOcM24MV0kLThwi,73
542,Morgan Wallen,Me To Me,3CqT9ajcy6pY7TonEPiV4H,71
543,Falling In Reverse,Last Resort - Reimagined,73GKs8oNFFmtomWj7EsSU0,76
544,Gucci Mane,06 Gucci (feat. DaBaby & 21 Savage),4mWbFYZ9P14Ulf1LIFZGhH,73
545,Agust D,Haegeum,4bjN59DRXFRxBE1g5ne6B1,86
546,Young Miko,ID,0crVjW9Jz8ktVuVXoUi187,82
547,Bailey Zimmerman,Where It Ends,0wXThIDxO3YRJCpPgnmbkw,71
548,Kodak Black,"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",4g1Ant3Me43Cm5Lx91bV8e,78
549,SNOW WIFE,AMERICAN HORROR SHOW,38RLObegC9ggpKPRVQDc1g,73
550,Jorja Smith,Little Things x Gypsy Woman - L BEATS MASHUP,6xp1u6ZEHXX8DxJIFFrVoP,82
551,Post Malone,Something Real,2UKRCyCoUNIfSITfHyqFxN,58
552,Malcolm Todd,Roommates,1PJe0Vt9p0QaV4ZNHUwml0,73
553,Morgan Wallen,Devil Don’t Know,2PsbT927UanvyH9VprlNOu,71
554,Sabrina Carpenter,Feather,2Zo1PcszsT9WQ0ANntJbID,78
555,d4vd,Sleep Well,5ye1TParxcolbnNsOXO8qE,80
556,King Von,From The Hood,7jVMNHk15YGRHRXYFoCXK8,74
557,6YNTHMANE,BRAZILIAN DANÇA PHONK,6yVjjQA31SLM1kc4j5jPwF,85
558,Jimin,Alone,5Hfnps0jaWFpYg55WOPexG,79
559,Morgan Wallen,Single Than She Was,12BjylmI6NS7ydikIzbuD0,71
560,j-hope,on the street (with J. Cole),5wxYxygyHpbgv0EXZuqb9V,82
561,Shakira,Acróstico,7txjUEY6McJDJKqIo1Rxjp,86
562,Natanael Cano,Pacas De Billetes,3IMuuBcKSeFqQSlF2XluA1,81
563,Morgan Wallen,Me + All Your Reasons,68eDGmSTQgxJde9JTG7b71,71
564,Trippie Redd,Last Days,6m63k9onxYHiugyMIy2jjg,73
565,Nardo Wick,Hot Boy (feat. Lil Baby),31yydnZnSeCwkRPY7tlgQJ,72
566,LECADE,Sober Me Up,6W2k8I5gQGFZNQ1n97sCFV,71
567,Morgan Wallen,In The Bible (feat. HARDY),2aw1aEAxMe05MZIS5XiK8U,71
568,Lil Uzi Vert,All Alone,6kHYpEnDpMCyGu0E2PlWY1,72
569,LUCKI,Leave Her,0MZGwYb5mTATbmoi671wEg,71
570,Post Malone,Landmine,03hFV2fW04ms5oSguLYn5r,53
571,Post Malone,Don't Understand,6jeqJ8xsLGTLOjWDmqUKST,53
572,Post Malone,Joy,76mpUGOKUvsuXlQW6zyiAq,52
573,XG,LEFT RIGHT,3v5o91PrUtf0nmO6j8J7dZ,78
574,OHGEESY,GEEKALEEK (feat. Cash Kidd),2f9JzwRy6Ofr5ixvN0ojKt,71
575,Key Glock,Presidential Rolex,23L1gQJjtlZMrZPZvluyQe,72
576,Post Malone,Chemical,0Jd8HeZ7wQj5yFiv8uOn8Z,52
577,Post Malone,Too Cool To Die,6Hh4mzpHNgR5RARs0UKcA7,51
578,Post Malone,Novacandy,3Ne6cVRJbwjOjPnrL4NwNp,51
579,Post Malone,Mourning,6jxdokUWVI1HgXa5Fq7eU5,51
580,KAROL G,GUCCI LOS PAÑOS,3CNbrXrUrEARw8zeKNCdYo,78
581,aespa,Spicy,1ULdASrNy5rurl1TZfFaMP,82
582,Post Malone,Green Thumb,04J9hE3RhAsecsgVWl70jW,74
583,Post Malone,Sign Me Up,0olCccZdt4cFfZ3ZjKniye,50
584,Post Malone,Texas Tea,0MUuho8IIZ8GuxWmdKuuZh,49
585,Peso Pluma,77,6jUgruwAzfIA3HUQIO3wCR,76
586,Post Malone,Overdrive,6bmYjodoQMTaoK7TifQe8l,49
587,Post Malone,Enough Is Enough,1KO15YSzZg21OEnXYqtvrb,49
588,Post Malone,Socialite,3lhXMu5mPKet9jio3yjFy4,49
589,Rema,Calm Down (with Selena Gomez),1s7oOCT8vauUh01PbJD6ps,82
590,Post Malone,Speedometer,2I6PJpODOflnKiqTlCNtYw,48
591,Post Malone,Hold My Breath,0b75cHNCwP72ooABvfUogA,48
592,Post Malone,Laugh It Off,75gdytuGJZruJot1r8PVmY,48
593,TAEYANG,Shoong! (feat. LISA of BLACKPINK),5HrIcZOo1DysX53qDRlRnt,77
594,Kelsea Ballerini,Mountain With A View,2fBvSCdG3lDjImqJvnYtvq,71
595,Post Malone,Buyer Beware,4BpdZgLdNwDsTzJO08WcII,47
596,Lil Uzi Vert,Fire Alarm (feat. Snow Strippers),02Mqx9HzVRyfdCUpPNR6N3,72
597,Panter Bélico,Punto y Aparte,7z2Z8mwfsoMnNArKB946gU,80
598,Brenn!,4runner,1RaF9xwakfao1RRknWyYB5,78
599,Post Malone,Green Thumb,4sLsE5Swgxm6jByE6lGNeH,46
600,Sleep Token,Take Me Back To Eden,2Gt7fjNlx901pPRkvBiNBZ,73
601,NF,HOPE,12cZWGf5ZgLcKubEW9mx5q,75
602,DJ Khaled,"SUPPOSED TO BE LOVED (feat. Lil Baby, Future & Lil Uzi Vert)",2buC0ru4cVutdUhxIjH9Bj,73
603,Morgan Wallen,Outlook,3uKJ1sSJXGLCMItH0YNPkh,70
604,Don Omar,Podemos Repetirlo,0If7xxzqs7Dv1SSO2MFKXF,80
605,Yeat,bigger thën everything,11B7WTuoInwUvuP1BnnGWW,74
606,Bryan Martin,Wolves Cry,7yyRhjoCsdt5dDpFz2CImD,71
607,Morgan Wallen,Hope That’s True,2Ej3iV0nulryy9S3UQvjSx,70
608,Lay Bankz,Na Na Na,6G4ICKUrsPb117ULGyrQ5N,74
609,Doechii,What It Is (Block Boy) (with Kodak Black),1O8zCu3dLLPxkbGfIsbRgE,81
610,Daniel Caesar,Always,2LlOeW5rVcvl3QcPNPcDus,85
611,EI8HT,Silk & Cologne (EI8HT & Offset) - Spider-Verse Remix,5Lv5L45PQmp5CTjs5PlQ6e,76
612,Labrinth,The Feels,3l3iCfpZsxbxWJhYoiQNkD,77
613,Tainy,mañana,6eSlDHA3XYLha1e0z8I9DO,79
614,Lil Uzi Vert,Endless Fashion (feat. Nicki Minaj),3CAGXG368w5JLVJkK8jpvi,59
615,6arelyhuman,Hands up!,0Vqaw7CxyURWaRI9gNJthb,76
616,Morgan Wallen,Tennessee Numbers,5NzfnUyVaNrxa2VtoyBWlR,70
617,TOMORROW X TOGETHER,Sugar Rush Ride,0rhI6gvOeCKA502RdJAbfs,80
618,Gunna,bread & butter,6GoVUO5vla1JtUj2rq9Yl4,74
619,P!nk,TRUSTFALL,4FWbsd91QSvgr1dSWwW51e,82
620,Lil Uzi Vert,Died and Came Back,6kQF79mjbOkvuRvg0J2XZv,72
621,Morgan Wallen,Tennessee Fan,7ya4zrCKDslIfrztqglRIP,70
622,Jung Kook,Seven (feat. Latto) (Explicit Ver.),3t1TAfnoXfnMclelI70UaX,86
623,jnhygs,XTAYALIVE,1JjiTsqfpfMoukoIW9cM5O,75
624,XG,GRL GVNG,5OqMZ8In8CkCa0SbknnDPl,79
625,Grupo Marca Registrada,Princesa,1JhGcvVRdJoteIf56GkGwf,74
626,ZEROBASEONE,In Bloom,3F4lHPNHlvr3RpO4tpVOIs,78
627,Bring Me The Horizon,LosT,5BgnL6gHauuvxe4Ok6W1aC,79
628,Usher,Good Good,0J1YRLYhTG1MBosjidD7OI,74
